strength_bars,normalized_string,skill,last_practiced,strength,word_string
4,Shui Jue ,Daily Routine 1,2023-12-17T21:59:52Z,0.997749,睡觉
4,Wo ,Name,2023-12-17T21:59:52Z,0.999987,我
4,Peng You ,People 1,2023-12-17T21:59:52Z,0.999987,朋友
4,He ,Family 1,2023-12-17T21:59:52Z,0.999987,和
4,Chi ,Food 1,2023-12-17T21:59:52Z,0.999987,吃
4,Wu Fan ,Daily Routine 1,2023-12-17T21:59:52Z,0.998737,午饭
4,Shi ,Numbers,2023-12-17T21:59:52Z,0.999987,十
4,Zuo Tian ,Time 2,2023-12-17T21:59:52Z,0.999987,昨天
4,Wan Shang ,Time 2,2023-12-17T21:59:52Z,0.999987,晚上
4,[?] ,Numbers,2023-12-17T21:59:52Z,0.999987,一
4,Xing Qi ,Time 1,2023-12-17T21:59:52Z,0.999987,星期
4,Dian ,Time 1,2023-12-17T21:59:52Z,0.999987,点
4,Ge ,Family 1,2023-12-17T21:59:52Z,0.999987,个
4,Xia ,Time 2,2023-12-17T21:59:52Z,0.993821,下
4,Cong ,Daily Routine 1,2023-12-17T21:59:52Z,0.991732,从
4,Ma Ma ,Family 1,2023-12-16T22:53:50Z,0.999985,妈妈
4,De ,Contact,2023-12-16T22:53:50Z,0.999985,的
4,Ba Ba ,Family 1,2023-12-16T22:53:50Z,0.999985,爸爸
4,Bu ,Food 1,2023-12-16T22:53:50Z,0.999985,不
4,Xue Sheng ,Occupation,2023-12-16T22:53:50Z,0.999985,学生
4,Zuo ,Daily Routine 1,2023-12-16T22:53:50Z,0.890132,做
4,Qi Chuang ,Daily Routine 1,2023-12-16T22:53:50Z,0.942684,起床
4,Ban ,Time 1,2023-12-16T22:53:50Z,0.999985,半
4,Wo Men ,Occupation,2023-12-16T22:53:50Z,0.999985,我们
4,Jin Tian ,Greeting 3,2023-12-16T22:53:50Z,0.999985,今天
4,Shang Ban ,Daily Routine 1,2023-12-16T22:53:50Z,0.890132,上班
4,Zao Fan ,Daily Routine 1,2023-12-16T22:53:50Z,0.890132,早饭
3,Shang Xue ,Daily Routine 1,2023-12-16T22:53:50Z,0.731856,上学
4,Liu ,Numbers,2023-12-16T22:53:50Z,0.999985,六
4,Zui ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,最
4,Yin Le ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,音乐
4,Ying Yu ,Phrases 2,2023-12-16T22:46:34Z,0.999985,英语
4,Xi Huan ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,喜欢
4,Ni ,Greeting 1,2023-12-16T22:46:34Z,0.999985,你
4,Ta ,Occupation,2023-12-16T22:46:34Z,0.999985,他
4,Kan ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,看
4,Shu ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,书
4,Ting ,Hobbies 1,2023-12-16T22:46:34Z,0.999985,听
4,Shui ,Family 1,2023-12-16T22:46:34Z,0.999985,谁
4,Ai ,Family 1,2023-12-16T22:46:34Z,0.999985,爱
4,Shi Yao ,Name,2023-12-16T22:46:34Z,0.999985,什么
4,Tiao Wu ,Hobbies 1,2023-12-15T22:50:49Z,0.999982,跳舞
4,Chang ,Hobbies 1,2023-12-15T22:50:49Z,0.999982,唱
4,Du ,Nationality,2023-12-15T22:50:49Z,0.999982,都
4,Hui ,Hobbies 1,2023-12-15T22:50:49Z,0.999982,会
4,Ge ,Hobbies 1,2023-12-15T22:50:49Z,0.999982,歌
4,Yi Yu ,Phrases 2,2023-12-15T22:50:49Z,0.999982,汉语
4,Lao Shi ,Occupation,2023-12-15T22:50:49Z,0.999982,老师
4,Ma ,Occupation,2023-12-15T22:50:49Z,0.999982,吗
4,Ni Men ,Occupation,2023-12-14T22:05:39Z,0.999979,你们
4,Hai Zi ,Family 2,2023-12-14T22:05:39Z,0.999979,孩子
4,Ta ,Occupation,2023-12-14T22:05:39Z,0.999979,她
4,Shi ,Occupation,2023-12-13T14:51:46Z,0.999975,是
4,Nu ,People 1,2023-12-13T14:51:46Z,0.999975,女
4,Piao Liang ,People 1,2023-12-13T14:51:46Z,0.999975,漂亮
4,Zhe ,Family 1,2023-12-13T14:51:46Z,0.999975,这
4,Dian Nao ,Hobbies 1,2023-12-13T14:51:46Z,0.999975,电脑
4,Wan ,Hobbies 1,2023-12-13T14:51:46Z,0.957333,玩
4,You Xi ,Hobbies 1,2023-12-13T14:51:46Z,0.957333,游戏
4,Ta Men ,Occupation,2023-12-13T14:51:46Z,0.999975,他们
4,Fan ,Food 1,2023-12-12T22:20:27Z,0.999972,饭
4,Zai ,Hobbies 1,2023-12-12T22:20:27Z,0.806343,在
4,Zuo ,Time 2,2023-12-12T22:20:27Z,0.999972,做
3,Wan Fan ,Daily Routine 1,2023-12-08T22:02:55Z,0.596532,晚饭
1,Xia Ban ,Daily Routine 1,2023-12-07T20:45:20Z,0.091395,下班
1,Fang Xue ,Daily Routine 1,2023-12-07T20:45:20Z,0.091395,放学
1,Hui ,Daily Routine 1,2023-12-07T20:45:20Z,0.091395,回
4,Mei ,Time 2,2023-12-02T16:24:43Z,0.999871,每
4,Tian ,Time 2,2023-12-02T16:24:43Z,0.769771,天
4,Dian Hua ,Contact,2023-11-30T12:53:15Z,0.999822,电话
4,Jia Ren ,Family 1,2023-11-30T12:53:15Z,0.999822,家人
4,Ming Tian ,Time 1,2023-11-30T12:53:15Z,0.999822,明天
4,Nian ,Time 1,2023-11-29T22:04:01Z,0.999804,年
4,Qi ,Numbers,2023-11-29T22:04:01Z,0.999804,七
4,Ji ,Time 1,2023-11-29T22:04:01Z,0.999804,几
4,Er ,Numbers,2023-11-29T22:04:01Z,0.999804,二
4,Xian Zai ,Time 1,2023-11-29T22:04:01Z,0.999804,现在
4,Tian ,Time 1,2023-11-29T22:04:01Z,0.999804,天
4,Ri ,Time 1,2023-11-29T22:04:01Z,0.999804,日
4,Hao ,Time 1,2023-11-29T22:04:01Z,0.999804,号
4,Yue ,Time 1,2023-11-29T22:04:01Z,0.999804,月
4,Ba ,Numbers,2023-11-29T22:04:01Z,0.999804,八
4,0,Time 1,2023-11-29T22:04:01Z,0.999804,〇
4,Ming ,Name,2023-11-25T20:58:40Z,0.999641,明
4,Li ,Name,2023-11-25T20:58:40Z,0.999641,李
4,Ming Zi ,Name,2023-11-25T20:58:40Z,0.999641,名字
4,Qian Mian ,Location 3,2023-11-23T20:01:05Z,0.999513,前面
4,Qing ,Phrases 2,2023-11-23T20:01:05Z,0.999513,请
2,Wang ,Location 3,2023-11-23T20:01:05Z,0.478831,往
4,You Bian ,Location 3,2023-11-23T20:01:05Z,0.785868,右边
4,Zai ,Location 1,2023-11-23T20:01:05Z,0.999513,在
2,Na Li ,Location 3,2023-11-23T20:01:05Z,0.252672,哪里
1,Zhe Li ,Location 3,2023-11-23T20:01:05Z,0.193987,这里
2,Na Li ,Location 3,2023-11-23T20:01:05Z,0.252672,那里
4,Hou Mian ,Location 3,2023-11-21T23:30:37Z,0.771464,后面
4,Jia ,Location 1,2023-11-21T23:30:37Z,0.999357,家
3,Pang Bian ,Location 3,2023-11-21T23:30:37Z,0.641051,旁边
4,Xi Shou Jian ,Location 2,2023-11-21T23:30:37Z,0.999357,洗手间
1,Zuo Bian ,Location 3,2023-11-21T16:42:31Z,0.223708,左边
4,Mao ,Family 2,2023-11-21T16:42:31Z,0.999329,猫
4,You ,Family 1,2023-11-20T21:30:31Z,0.999243,有
4,Hao ,Greeting 1,2023-11-20T21:30:31Z,0.999243,好
4,Zhe Er ,Location 2,2023-11-20T21:30:31Z,0.999243,这儿
4,Ke Ai ,People 1,2023-11-20T21:30:31Z,0.999243,可爱
4,Hen ,Greeting 2,2023-11-20T21:30:31Z,0.999243,很
4,Shuo ,Phrases 2,2023-11-20T21:30:31Z,0.999243,说
4,[?] Dian Er ,Telephone,2023-11-20T21:30:31Z,0.999243,一点儿
4,Ming Bai ,Telephone,2023-11-20T21:30:31Z,0.999243,明白
4,Kuai ,Telephone,2023-11-20T21:30:31Z,0.999243,快
4,Mei ,Family 1,2023-11-20T21:30:31Z,0.999243,没
4,Na Er ,Location 2,2023-11-20T21:30:31Z,0.999243,那儿
4,Man ,Telephone,2023-11-20T21:30:31Z,0.999243,慢
4,De ,Telephone,2023-11-20T21:30:31Z,0.999243,得
4,Gou ,Family 2,2023-11-20T21:30:31Z,0.999243,狗
4,Zai Jian ,Greeting 1,2023-11-18T23:10:11Z,0.998989,再见
4,Jiu ,Numbers,2023-11-18T23:10:11Z,0.998989,九
4,Er Zi ,Family 2,2023-11-16T20:35:08Z,0.998614,儿子
4,Dui Bu Qi ,Phrases 1,2023-11-13T20:02:05Z,0.997821,对不起
4,Niu Nai ,Drink,2023-11-13T19:57:33Z,0.99782,牛奶
4,Si ,Numbers,2023-11-13T19:57:33Z,0.99782,四
4,Yi Sheng ,Occupation,2023-11-13T19:55:33Z,0.997819,医生
4,Mian ,Food 1,2023-11-12T09:46:54Z,0.997302,面
4,Hui ,Time 2,2023-11-12T09:46:54Z,0.997302,会
4,Ling ,Numbers,2023-11-12T09:46:54Z,0.997302,零
4,Jian ,Greeting 4,2023-11-12T09:46:54Z,0.997302,见
1,Fen ,Time 2,2023-11-12T09:46:54Z,0.050652,分
4,Zhong Wu ,Time 2,2023-11-12T09:46:54Z,0.997302,中午
4,Zhou Mo ,Time 2,2023-11-11T22:08:12Z,0.997099,周末
3,Shang ,Time 2,2023-11-11T22:08:12Z,0.697824,上
4,Niu Yue ,Location 1,2023-11-11T22:08:12Z,0.997099,纽约
4,Mang ,Greeting 3,2023-11-10T20:05:34Z,0.996588,忙
4,Xia Wu ,Time 2,2023-11-09T12:46:22Z,0.995853,下午
3,Shang Wu ,Time 2,2023-11-09T12:46:22Z,0.518181,上午
4,Fei Chang ,People 1,2023-11-06T11:29:47Z,0.99346,非常
4,Zao Shang ,Greeting 3,2023-10-31T11:31:37Z,0.98407,早上
4,Ka Pei ,Drink,2023-10-31T11:31:37Z,0.98407,咖啡
4,He ,Food 1,2023-10-31T11:31:37Z,0.98407,喝
4,Bai ,Numbers,2023-10-30T19:18:34Z,0.9824,百
4,Bei Jing ,Location 1,2023-10-27T10:55:22Z,0.971243,北京
4,Qi Zi ,Family 2,2023-10-27T10:55:22Z,0.971243,妻子
2,Qu Nian ,Time 2,2023-10-21T21:23:42Z,0.376783,去年
4,Zhu ,Location 1,2023-10-21T21:23:42Z,0.936144,住
4,Wu ,Numbers,2023-10-21T21:23:42Z,0.936144,五
4,Jin Nian ,Time 2,2023-10-21T21:23:42Z,0.936144,今年
4,Ming Nian ,Time 2,2023-10-21T21:23:42Z,0.936144,明年
4,Nan ,People 1,2023-10-21T21:23:42Z,0.936144,男
4,Na Er ,Location 1,2023-10-21T21:23:42Z,0.936144,哪儿
4,Liao ,Time 2,2023-10-21T21:23:42Z,0.936144,了
4,Na ,Family 1,2023-10-17T12:39:09Z,0.883963,那
4,Ge Ge ,Family 1,2023-10-16T21:15:15Z,0.87372,哥哥
4,Gao Xing ,Greeting 2,2023-10-16T21:15:15Z,0.87372,高兴
4,Nu Er ,Family 2,2023-10-15T17:03:45Z,0.852967,女儿
2,Wei ,Telephone,2023-10-07T21:18:39Z,0.492006,喂
4,Xue Xiao ,Location 3,2023-10-05T19:05:23Z,0.830968,学校
4,Zou ,Location 3,2023-10-05T19:05:23Z,0.830968,走
4,Fan Guan ,Location 2,2023-10-05T19:05:23Z,0.830968,饭馆
4,Qing Wen ,Phrases 2,2023-10-05T19:05:23Z,0.830968,请问
3,Dao ,Location 3,2023-10-05T19:05:23Z,0.567273,到
4,Ren Shi ,Greeting 2,2023-10-05T19:05:23Z,0.830968,认识
3,Lu ,Location 3,2023-10-05T19:05:23Z,0.567273,路
4,Zen Yao ,Location 3,2023-10-05T19:05:23Z,0.830968,怎么
4,Zhong Guo ,Nationality,2023-10-05T19:05:23Z,0.830968,中国
4,Yi Yuan ,Location 2,2023-10-05T19:05:23Z,0.803883,医院
4,Jie Jie ,Family 1,2023-09-30T22:43:03Z,0.820837,姐姐
4,Ye ,Greeting 2,2023-09-30T17:10:53Z,0.820358,也
1,Gao ,People 1,2023-09-30T17:10:53Z,0.004922,高
3,Di Di ,Family 1,2023-09-29T17:14:53Z,0.614121,弟弟
3,Ai ,People 1,2023-09-29T17:14:53Z,0.620345,矮
1,Ta ,Family 2,2023-09-25T19:34:36Z,0.008768,它
3,Zhang Fu ,Family 2,2023-09-24T12:02:07Z,0.516942,丈夫
4,Ren ,Nationality,2023-09-24T12:02:07Z,0.807563,人
4,Mei Guo ,Nationality,2023-09-24T12:02:07Z,0.807563,美国
1,Sui ,Family 2,2023-09-21T14:51:50Z,0.024309,岁
1,Liang ,Family 2,2023-09-14T15:40:11Z,0.052122,两
4,San ,Numbers,2023-09-14T15:40:11Z,0.787691,三
4,Yuan ,Numbers,2023-09-06T17:06:01Z,0.772027,元
4,Cha ,Food 1,2023-08-30T19:18:27Z,0.758652,茶
3,Duo Shao ,Contact,2023-08-22T11:22:00Z,0.742831,多少
3,Hao Ma ,Contact,2023-08-22T11:22:00Z,0.742831,号码
3,Bing ,Drink,2023-08-03T19:56:38Z,0.708612,冰
3,Shui ,Food 1,2023-08-03T19:56:38Z,0.708612,水
3,Re ,Drink,2023-08-03T19:56:38Z,0.708612,热
3,Ta Men ,Occupation,2023-08-03T19:56:38Z,0.708612,她们
3,Yao ,Drink,2023-08-03T19:56:38Z,0.708612,要
3,Mei Mei ,Family 1,2023-08-03T19:53:52Z,0.708608,妹妹
3,Wan An ,Greeting 4,2023-07-31T20:51:46Z,0.703323,晚安
3,[?] Hui Er ,Greeting 4,2023-07-20T20:55:09Z,0.684025,一会儿
3,Zao An ,Greeting 4,2023-07-20T20:55:09Z,0.684025,早安
3,Hao Jiu Bu Jian ,Greeting 4,2023-07-20T20:55:09Z,0.569869,好久不见
3,Zui Jin ,Greeting 4,2023-07-20T20:55:09Z,0.684025,最近
3,Bu Cuo ,Greeting 4,2023-07-20T20:55:09Z,0.680655,不错
2,Zen Yao Yang ,Greeting 3,2023-07-20T07:46:39Z,0.27664,怎么样
3,Ci ,Phrases 2,2023-07-15T22:10:12Z,0.672079,次
1,Wen ,Phrases 2,2023-07-15T22:10:12Z,1e-06,问
3,Zai ,Phrases 2,2023-07-15T22:10:12Z,0.672079,再
3,Zhi Dao ,Phrases 2,2023-07-15T22:10:12Z,0.559404,知道
3,Bang Zhu ,Phrases 2,2023-07-15T22:10:12Z,0.675517,帮助
3,Xing ,Name,2023-07-12T16:54:42Z,0.670038,姓
3,Zhang ,Name,2023-07-12T16:54:42Z,0.670038,张
3,Jiao ,Name,2023-07-12T16:54:42Z,0.670038,叫
3,Wang ,Name,2023-07-12T16:54:42Z,0.670038,王
3,Hua ,Name,2023-07-12T16:54:42Z,0.670038,华
3,Ni ,Name,2023-07-12T16:54:42Z,0.670038,呢
3,Ying Guo ,Nationality,2023-07-10T19:58:19Z,0.666871,英国
3,Yu ,Food 1,2023-07-03T07:46:05Z,0.654324,鱼
3,Jia Na Da ,Nationality,2023-06-30T21:22:41Z,0.535839,加拿大
3,Mei Guan Xi ,Phrases 1,2023-06-29T21:08:43Z,0.587276,没关系
3,Xie Xie ,Phrases 1,2023-06-29T21:08:43Z,0.64865,谢谢
2,Xiang Gang ,Location 1,2023-06-29T21:04:51Z,0.356771,香港
1,Lun Dun ,Location 1,2023-06-29T21:04:51Z,0.136215,伦敦
3,Tai Wan ,Location 1,2023-06-29T21:04:51Z,0.648646,台湾
3,Bu Ke Qi ,Phrases 1,2023-06-19T21:18:24Z,0.632458,不客气
2,Guo ,Nationality,2023-05-20T21:44:33Z,0.32558,国
2,Na ,Nationality,2023-05-20T21:44:33Z,0.32558,哪
3,Dui ,Nationality,2023-05-14T21:03:08Z,0.577389,对
